q(A-1)	I(q)20230413_0_00027.edf{0}_circles_17_division_ExposureTime	Sig(q)20230413_0_00027.edf{0}_circles_17	2Theta(degrees)
0.02308	0.00489	0.09915	0.32445
0.02336	0.00401	0.08935	0.32840
0.02364	0.00412	0.09033	0.33236
0.02392	0.00366	0.08443	0.33632
0.02420	0.00395	0.08774	0.34027
0.02448	0.00414	0.08869	0.34423
0.02476	0.00410	0.08829	0.34819
0.02504	0.00374	0.08387	0.35214
0.02533	0.00370	0.08284	0.35610
0.02561	0.00323	0.07730	0.36006
0.02589	0.00304	0.07418	0.36401
0.02617	0.00324	0.07658	0.36797
0.02645	0.00316	0.07515	0.37193
0.02673	0.00330	0.07639	0.37588
0.02701	0.00277	0.06978	0.37984
0.02730	0.00296	0.07167	0.38380
0.02758	0.00283	0.07011	0.38775
0.02786	0.00248	0.06495	0.39171
0.02814	0.00262	0.06663	0.39567
0.02842	0.00276	0.06810	0.39962
0.02870	0.00249	0.06427	0.40358
0.02898	0.00235	0.06238	0.40753
0.02927	0.00225	0.06056	0.41149
0.02955	0.00228	0.06078	0.41545
0.02983	0.00266	0.06543	0.41940
0.03011	0.00253	0.06348	0.42336
0.03039	0.00226	0.05982	0.42732
0.03067	0.00213	0.05764	0.43127
0.03095	0.00174	0.05206	0.43523
0.03124	0.00175	0.05195	0.43919
0.03152	0.00196	0.05476	0.44314
0.03180	0.00176	0.05177	0.44710
0.03208	0.00197	0.05441	0.45106
0.03236	0.00189	0.05329	0.45501
0.03264	0.00190	0.05301	0.45897
0.03292	0.00167	0.04959	0.46293
0.03321	0.00177	0.05090	0.46688
0.03349	0.00174	0.05028	0.47084
0.03377	0.00166	0.04903	0.47480
0.03405	0.00148	0.04578	0.47875
0.03433	0.00149	0.04609	0.48271
0.03461	0.00146	0.04533	0.48666
0.03489	0.00158	0.04697	0.49062
0.03517	0.00157	0.04665	0.49458
0.03546	0.00151	0.04551	0.49853
0.03574	0.00165	0.04757	0.50249
0.03602	0.00130	0.04198	0.50645
0.03630	0.00142	0.04384	0.51040
0.03658	0.00148	0.04442	0.51436
0.03686	0.00120	0.03994	0.51832
0.03714	0.00128	0.04127	0.52227
0.03743	0.00133	0.04160	0.52623
0.03771	0.00140	0.04269	0.53018
0.03799	0.00126	0.04031	0.53414
0.03827	0.00127	0.04031	0.53810
0.03855	0.00134	0.04148	0.54205
0.03883	0.00134	0.04116	0.54601
0.03911	0.00125	0.03978	0.54997
0.03940	0.00121	0.03883	0.55392
0.03968	0.00140	0.04168	0.55788
0.03996	0.00143	0.04201	0.56184
0.04024	0.00130	0.03989	0.56579
0.04052	0.00124	0.03891	0.56975
0.04080	0.00125	0.03880	0.57370
0.04108	0.00125	0.03876	0.57766
0.04137	0.00113	0.03674	0.58162
0.04165	0.00124	0.03837	0.58557
0.04193	0.00113	0.03659	0.58953
0.04221	0.00103	0.03476	0.59349
0.04249	0.00083	0.03123	0.59744
0.04277	0.00104	0.03476	0.60140
0.04305	0.00089	0.03196	0.60536
0.04333	0.00107	0.03502	0.60931
0.04362	0.00117	0.03646	0.61327
0.04390	0.00108	0.03508	0.61722
0.04418	0.00121	0.03683	0.62118
0.04446	0.00114	0.03573	0.62514
0.04474	0.00093	0.03213	0.62909
0.04502	0.00108	0.03450	0.63305
0.04530	0.00100	0.03314	0.63701
0.04559	0.00100	0.03301	0.64096
0.04587	0.00102	0.03323	0.64492
0.04615	0.00109	0.03424	0.64887
0.04643	0.00095	0.03199	0.65283
0.04671	0.00082	0.02973	0.65679
0.04699	0.00088	0.03049	0.66074
0.04727	0.00075	0.02813	0.66470
0.04756	0.00088	0.03037	0.66865
0.04784	0.00086	0.02997	0.67261
0.04812	0.00076	0.02815	0.67657
0.04840	0.00100	0.03209	0.68052
0.04868	0.00094	0.03122	0.68448
0.04896	0.00096	0.03129	0.68844
0.04924	0.00092	0.03064	0.69239
0.04953	0.00073	0.02712	0.69635
0.04981	0.00090	0.03014	0.70030
0.05009	0.00088	0.02969	0.70426
0.05037	0.00073	0.02687	0.70822
0.05065	0.00078	0.02790	0.71217
0.05093	0.00083	0.02850	0.71613
0.05121	0.00088	0.02938	0.72008
0.05149	0.00082	0.02829	0.72404
0.05178	0.00080	0.02828	0.72800
0.05206	0.00082	0.02953	0.73195
0.05234	0.00081	0.02969	0.73591
0.05262	0.00076	0.02908	0.73986
0.05290	0.00078	0.02961	0.74382
0.05318	0.00065	0.02711	0.74778
0.05346	0.00063	0.02696	0.75173
0.05375	0.00062	0.02683	0.75569
0.05403	0.00077	0.03007	0.75964
0.05431	0.00098	0.03390	0.76360
0.05459	0.00087	0.03202	0.76756
0.05487	0.00077	0.03046	0.77151
0.05515	0.00077	0.03027	0.77547
0.05543	0.00082	0.03145	0.77942
0.05571	0.00077	0.03042	0.78338
0.05600	0.00085	0.03225	0.78734
0.05628	0.00066	0.02842	0.79129
0.05656	0.00076	0.03051	0.79525
0.05684	0.00081	0.03173	0.79920
0.05712	0.00068	0.02892	0.80316
0.05740	0.00066	0.02868	0.80712
0.05768	0.00082	0.03211	0.81107
0.05797	0.00075	0.03075	0.81503
0.05825	0.00060	0.02750	0.81898
0.05853	0.00071	0.02990	0.82294
0.05881	0.00079	0.03171	0.82690
0.05909	0.00076	0.03111	0.83085
0.05937	0.00072	0.03029	0.83481
0.05965	0.00065	0.02889	0.83876
0.05993	0.00067	0.02936	0.84272
0.06022	0.00075	0.03126	0.84668
0.06050	0.00082	0.03259	0.85063
0.06078	0.00084	0.03297	0.85459
0.06106	0.00063	0.02871	0.85854
0.06134	0.00071	0.03047	0.86250
0.06162	0.00071	0.03061	0.86645
0.06190	0.00060	0.02804	0.87041
0.06219	0.00071	0.03063	0.87437
0.06247	0.00062	0.02856	0.87832
0.06275	0.00069	0.03026	0.88228
0.06303	0.00072	0.03079	0.88623
0.06331	0.00077	0.03188	0.89019
0.06359	0.00065	0.02950	0.89415
0.06387	0.00054	0.02680	0.89810
0.06415	0.00049	0.02571	0.90206
0.06444	0.00056	0.02734	0.90601
0.06472	0.00073	0.03126	0.90997
0.06500	0.00062	0.02886	0.91392
0.06528	0.00073	0.03127	0.91788
0.06556	0.00067	0.03002	0.92184
0.06584	0.00054	0.02692	0.92579
0.06612	0.00059	0.02827	0.92975
0.06641	0.00059	0.02823	0.93370
0.06669	0.00052	0.02638	0.93766
0.06697	0.00055	0.02739	0.94161
0.06725	0.00054	0.02706	0.94557
0.06753	0.00064	0.02947	0.94952
0.06781	0.00058	0.02821	0.95348
0.06809	0.00056	0.02747	0.95744
0.06837	0.00054	0.02714	0.96139
0.06866	0.00058	0.02815	0.96535
0.06894	0.00057	0.02799	0.96930
0.06922	0.00056	0.02776	0.97326
0.06950	0.00064	0.02953	0.97721
0.06978	0.00056	0.02793	0.98117
0.07006	0.00057	0.02785	0.98513
0.07034	0.00049	0.02618	0.98908
0.07063	0.00053	0.02689	0.99304
0.07091	0.00062	0.02936	0.99699
0.07119	0.00062	0.02930	1.00095
0.07147	0.00039	0.02327	1.00490
0.07175	0.00053	0.02725	1.00886
0.07203	0.00063	0.02952	1.01281
0.07231	0.00061	0.02904	1.01677
0.07259	0.00062	0.02940	1.02072
0.07288	0.00050	0.02647	1.02468
0.07316	0.00058	0.02841	1.02864
0.07344	0.00049	0.02598	1.03259
0.07372	0.00055	0.02763	1.03655
0.07400	0.00063	0.02974	1.04050
0.07428	0.00073	0.03193	1.04446
0.07456	0.00075	0.03250	1.04841
0.07484	0.00067	0.03058	1.05237
0.07513	0.00084	0.03437	1.05632
0.07541	0.00071	0.03153	1.06028
0.07569	0.00070	0.03122	1.06423
0.07597	0.00067	0.03073	1.06819
0.07625	0.00077	0.03298	1.07214
0.07653	0.00064	0.02989	1.07610
0.07681	0.00066	0.03062	1.08006
0.07710	0.00065	0.03035	1.08401
0.07738	0.00061	0.02934	1.08797
0.07766	0.00075	0.03257	1.09192
0.07794	0.00079	0.03343	1.09588
0.07822	0.00062	0.02962	1.09983
0.07850	0.00063	0.02998	1.10379
0.07878	0.00067	0.03089	1.10774
0.07906	0.00060	0.02921	1.11170
0.07935	0.00070	0.03151	1.11565
0.07963	0.00059	0.02906	1.11961
0.07991	0.00061	0.02945	1.12356
0.08019	0.00064	0.03014	1.12752
0.08047	0.00056	0.02822	1.13147
0.08075	0.00051	0.02693	1.13543
0.08103	0.00058	0.02880	1.13938
0.08131	0.00054	0.02775	1.14334
0.08160	0.00055	0.02806	1.14729
0.08188	0.00061	0.02961	1.15125
0.08216	0.00061	0.02948	1.15520
0.08244	0.00069	0.03148	1.15916
0.08272	0.00078	0.03337	1.16311
0.08300	0.00055	0.02796	1.16707
0.08328	0.00071	0.03193	1.17102
0.08356	0.00048	0.02635	1.17498
0.08385	0.00048	0.02637	1.17893
0.08413	0.00056	0.02831	1.18289
0.08441	0.00058	0.02893	1.18685
0.08469	0.00055	0.02809	1.19080
0.08497	0.00055	0.02810	1.19476
0.08525	0.00063	0.03016	1.19871
0.08553	0.00069	0.03148	1.20267
0.08582	0.00061	0.02964	1.20662
0.08610	0.00056	0.02841	1.21057
0.08638	0.00063	0.03014	1.21453
0.08666	0.00061	0.02954	1.21848
0.08694	0.00061	0.02960	1.22244
0.08722	0.00064	0.03041	1.22639
0.08750	0.00066	0.03078	1.23035
0.08778	0.00058	0.02883	1.23430
0.08807	0.00066	0.03076	1.23826
0.08835	0.00060	0.02945	1.24221
0.08863	0.00047	0.02607	1.24617
0.08891	0.00052	0.02753	1.25012
0.08919	0.00057	0.02861	1.25408
0.08947	0.00051	0.02725	1.25803
0.08975	0.00050	0.02684	1.26199
0.09003	0.00065	0.03075	1.26594
0.09032	0.00068	0.03134	1.26990
0.09060	0.00056	0.02859	1.27385
0.09088	0.00047	0.02608	1.27781
0.09116	0.00068	0.03150	1.28176
0.09144	0.00063	0.03031	1.28572
0.09172	0.00063	0.03030	1.28967
0.09200	0.00060	0.02947	1.29363
0.09228	0.00057	0.02869	1.29758
0.09257	0.00067	0.03126	1.30154
0.09285	0.00053	0.02790	1.30549
0.09313	0.00054	0.02792	1.30945
0.09341	0.00062	0.03004	1.31340
0.09369	0.00056	0.02844	1.31735
0.09397	0.00070	0.03206	1.32131
0.09425	0.00060	0.02948	1.32526
0.09453	0.00074	0.03282	1.32922
0.09482	0.00082	0.03466	1.33317
0.09510	0.00072	0.03245	1.33713
0.09538	0.00075	0.03318	1.34108
0.09566	0.00069	0.03172	1.34504
0.09594	0.00072	0.03234	1.34899
0.09622	0.00067	0.03123	1.35295
0.09650	0.00075	0.03310	1.35690
0.09678	0.00086	0.03540	1.36085
0.09706	0.00080	0.03412	1.36481
0.09735	0.00092	0.03677	1.36876
0.09763	0.00086	0.03554	1.37272
0.09791	0.00087	0.03580	1.37667
0.09819	0.00087	0.03573	1.38063
0.09847	0.00101	0.03854	1.38458
0.09875	0.00089	0.03608	1.38854
0.09903	0.00112	0.04063	1.39249
0.09931	0.00120	0.04191	1.39644
0.09960	0.00127	0.04317	1.40040
0.09988	0.00142	0.04562	1.40435
0.10016	0.00129	0.04360	1.40831
0.10044	0.00122	0.04233	1.41226
0.10072	0.00154	0.04748	1.41622
0.10100	0.00143	0.04584	1.42017
0.10128	0.00154	0.04756	1.42412
0.10156	0.00177	0.05103	1.42808
0.10185	0.00187	0.05245	1.43203
0.10213	0.00230	0.05810	1.43599
0.10241	0.00226	0.05766	1.43994
0.10269	0.00229	0.05806	1.44390
0.10297	0.00238	0.05928	1.44785
0.10325	0.00267	0.06270	1.45180
0.10353	0.00319	0.06862	1.45576
0.10381	0.00324	0.06914	1.45971
0.10410	0.00401	0.07692	1.46367
0.10438	0.00443	0.08080	1.46762
0.10466	0.00527	0.08818	1.47157
0.10494	0.00582	0.09272	1.47553
0.10522	0.00729	0.10383	1.47948
0.10550	0.00771	0.10668	1.48344
0.10578	0.00893	0.11485	1.48739
0.10606	0.01029	0.12333	1.49135
0.10634	0.01225	0.13457	1.49530
0.10663	0.01354	0.14145	1.49925
0.10691	0.01330	0.14020	1.50321
0.10719	0.01428	0.14534	1.50716
0.10747	0.01332	0.14049	1.51112
0.10775	0.01316	0.13952	1.51507
0.10803	0.01220	0.13428	1.51902
0.10831	0.01115	0.12851	1.52298
0.10859	0.01136	0.12976	1.52693
0.10888	0.00851	0.11230	1.53088
0.10916	0.00724	0.10343	1.53484
0.10944	0.00582	0.09287	1.53879
0.10972	0.00468	0.08343	1.54275
0.11000	0.00441	0.08108	1.54670
0.11028	0.00358	0.07288	1.55065
0.11056	0.00328	0.06972	1.55461
0.11084	0.00297	0.06636	1.55856
0.11113	0.00269	0.06320	1.56252
0.11141	0.00199	0.05431	1.56647
0.11169	0.00180	0.05175	1.57042
0.11197	0.00184	0.05233	1.57438
0.11225	0.00194	0.05364	1.57833
0.11253	0.00167	0.04982	1.58228
0.11281	0.00140	0.04551	1.58624
0.11309	0.00112	0.04072	1.59019
0.11337	0.00116	0.04151	1.59415
0.11366	0.00102	0.03900	1.59810
0.11394	0.00100	0.03852	1.60205
0.11422	0.00104	0.03925	1.60601
0.11450	0.00111	0.04066	1.60996
0.11478	0.00080	0.03444	1.61391
0.11506	0.00078	0.03414	1.61787
0.11534	0.00082	0.03501	1.62182
0.11562	0.00074	0.03309	1.62577
0.11590	0.00068	0.03186	1.62973
0.11619	0.00070	0.03222	1.63368
0.11647	0.00080	0.03453	1.63763
0.11675	0.00073	0.03305	1.64159
0.11703	0.00076	0.03376	1.64554
0.11731	0.00078	0.03416	1.64949
0.11759	0.00073	0.03290	1.65345
0.11787	0.00063	0.03058	1.65740
0.11815	0.00082	0.03496	1.66135
0.11844	0.00074	0.03333	1.66531
0.11872	0.00068	0.03175	1.66926
0.11900	0.00046	0.02626	1.67322
0.11928	0.00061	0.03006	1.67717
0.11956	0.00058	0.02954	1.68112
0.11984	0.00056	0.02882	1.68508
0.12012	0.00045	0.02592	1.68903
0.12040	0.00046	0.02627	1.69298
0.12068	0.00049	0.02698	1.69693
0.12097	0.00061	0.03010	1.70089
0.12125	0.00046	0.02611	1.70484
0.12153	0.00041	0.02471	1.70879
0.12181	0.00038	0.02395	1.71275
0.12209	0.00033	0.02235	1.71670
0.12237	0.00039	0.02430	1.72065
0.12265	0.00036	0.02318	1.72461
0.12293	0.00043	0.02548	1.72856
0.12321	0.00033	0.02233	1.73251
0.12350	0.00041	0.02485	1.73647
0.12378	0.00050	0.02736	1.74042
0.12406	0.00042	0.02505	1.74437
0.12434	0.00041	0.02479	1.74833
0.12462	0.00048	0.02688	1.75228
0.12490	0.00048	0.02691	1.75623
0.12518	0.00037	0.02344	1.76018
0.12546	0.00038	0.02379	1.76414
0.12574	0.00043	0.02535	1.76809
0.12603	0.00047	0.02643	1.77204
0.12631	0.00033	0.02213	1.77600
0.12659	0.00034	0.02244	1.77995
0.12687	0.00052	0.02801	1.78390
0.12715	0.00046	0.02629	1.78786
0.12743	0.00050	0.02747	1.79181
0.12771	0.00048	0.02679	1.79576
0.12799	0.00034	0.02253	1.79971
0.12827	0.00034	0.02262	1.80367
0.12856	0.00033	0.02227	1.80762
0.12884	0.00041	0.02486	1.81157
0.12912	0.00033	0.02236	1.81552
0.12940	0.00032	0.02191	1.81948
0.12968	0.00034	0.02247	1.82343
0.12996	0.00034	0.02262	1.82738
0.13024	0.00044	0.02566	1.83134
0.13052	0.00045	0.02592	1.83529
0.13080	0.00039	0.02416	1.83924
0.13109	0.00047	0.02650	1.84319
0.13137	0.00043	0.02540	1.84715
0.13165	0.00043	0.02546	1.85110
0.13193	0.00025	0.01933	1.85505
0.13221	0.00021	0.01759	1.85900
0.13249	0.00040	0.02457	1.86296
0.13277	0.00045	0.02603	1.86691
0.13305	0.00039	0.02411	1.87086
0.13333	0.00042	0.02498	1.87481
0.13361	0.00032	0.02207	1.87877
0.13390	0.00030	0.02131	1.88272
0.13418	0.00033	0.02222	1.88667
0.13446	0.00044	0.02670	1.89062
0.13474	0.00048	0.03004	1.89458
0.13502	0.00029	0.02454	1.89853
0.13530	0.00038	0.02916	1.90248
0.13558	0.00026	0.02492	1.90643
0.13586	0.00040	0.03158	1.91039
0.13614	0.00046	0.03496	1.91434
0.13643	0.00056	0.03973	1.91829
0.13671	0.00029	0.02940	1.92224
0.13699	0.00041	0.03589	1.92619
0.13727	0.00042	0.03754	1.93015
0.13755	0.00041	0.03794	1.93410
0.13783	0.00030	0.03340	1.93805
0.13811	0.00040	0.04015	1.94200
0.13839	0.00032	0.03676	1.94596
0.13867	0.00038	0.04136	1.94991
0.13895	0.00050	0.04917	1.95386
0.13924	0.00058	0.05482	1.95781
0.13952	0.00058	0.05671	1.96176
0.13980	0.00053	0.05589	1.96572
0.14008	0.00045	0.05395	1.96967
0.14036	0.00046	0.05668	1.97362
0.14064	0.00023	0.04142	1.97757
0.14092	0.00022	0.04261	1.98152
0.14120	0.00039	0.05981	1.98548
0.14148	0.00032	0.05699	1.98943
0.14177	0.00002	0.01334	1.99338
0.14205	0.00048	0.08023	1.99733
0.14233	0.00019	0.05508	2.00128
0.14261	0.00024	0.06737	2.00524
0.14289	0.00035	0.09023	2.00919
0.14317	0.00028	0.09301	2.01314
0.14345	0.00125	0.23906	2.01709
0.14373	0.00069	0.24110	2.02104
0.14401	0.00000	0.00000	2.02500
