q(A-1)	I(q)20230413_0_00020.edf{0}_circles_29_division_ExposureTime	Sig(q)20230413_0_00020.edf{0}_circles_29	2Theta(degrees)
0.02308	0.00030	0.06008	0.32445
0.02336	0.00032	0.06209	0.32840
0.02364	0.00033	0.06297	0.33236
0.02392	0.00034	0.06273	0.33632
0.02420	0.00036	0.06488	0.34027
0.02448	0.00033	0.06096	0.34423
0.02476	0.00032	0.06074	0.34819
0.02505	0.00032	0.06054	0.35214
0.02533	0.00033	0.06038	0.35610
0.02561	0.00030	0.05741	0.36006
0.02589	0.00030	0.05746	0.36401
0.02617	0.00034	0.06110	0.36797
0.02645	0.00032	0.05907	0.37193
0.02673	0.00026	0.05303	0.37588
0.02701	0.00027	0.05341	0.37984
0.02730	0.00031	0.05650	0.38380
0.02758	0.00025	0.05103	0.38775
0.02786	0.00027	0.05279	0.39171
0.02814	0.00029	0.05382	0.39567
0.02842	0.00028	0.05321	0.39962
0.02870	0.00030	0.05447	0.40358
0.02898	0.00030	0.05489	0.40753
0.02927	0.00030	0.05425	0.41149
0.02955	0.00028	0.05266	0.41545
0.02983	0.00024	0.04826	0.41940
0.03011	0.00026	0.05018	0.42336
0.03039	0.00028	0.05162	0.42732
0.03067	0.00032	0.05467	0.43127
0.03095	0.00032	0.05457	0.43523
0.03124	0.00025	0.04856	0.43919
0.03152	0.00028	0.05046	0.44314
0.03180	0.00030	0.05199	0.44710
0.03208	0.00029	0.05101	0.45106
0.03236	0.00029	0.05085	0.45501
0.03264	0.00025	0.04752	0.45897
0.03292	0.00025	0.04674	0.46293
0.03321	0.00025	0.04659	0.46688
0.03349	0.00027	0.04802	0.47084
0.03377	0.00030	0.05062	0.47480
0.03405	0.00023	0.04439	0.47875
0.03433	0.00023	0.04471	0.48271
0.03461	0.00023	0.04409	0.48666
0.03489	0.00027	0.04730	0.49062
0.03518	0.00023	0.04353	0.49458
0.03546	0.00023	0.04346	0.49853
0.03574	0.00029	0.04887	0.50249
0.03602	0.00028	0.04751	0.50645
0.03630	0.00026	0.04559	0.51040
0.03658	0.00024	0.04393	0.51436
0.03686	0.00027	0.04671	0.51832
0.03714	0.00024	0.04382	0.52227
0.03743	0.00022	0.04135	0.52623
0.03771	0.00025	0.04460	0.53018
0.03799	0.00027	0.04539	0.53414
0.03827	0.00024	0.04321	0.53810
0.03855	0.00020	0.03915	0.54205
0.03883	0.00018	0.03738	0.54601
0.03911	0.00021	0.03990	0.54997
0.03940	0.00023	0.04116	0.55392
0.03968	0.00022	0.04042	0.55788
0.03996	0.00022	0.04064	0.56184
0.04024	0.00022	0.04046	0.56579
0.04052	0.00022	0.04035	0.56975
0.04080	0.00026	0.04363	0.57370
0.04108	0.00022	0.04016	0.57766
0.04137	0.00025	0.04272	0.58162
0.04165	0.00024	0.04093	0.58557
0.04193	0.00026	0.04284	0.58953
0.04221	0.00026	0.04269	0.59349
0.04249	0.00023	0.04051	0.59744
0.04277	0.00024	0.04046	0.60140
0.04305	0.00021	0.03794	0.60536
0.04334	0.00023	0.04014	0.60931
0.04362	0.00021	0.03815	0.61327
0.04390	0.00023	0.03931	0.61722
0.04418	0.00025	0.04144	0.62118
0.04446	0.00026	0.04202	0.62514
0.04474	0.00022	0.03831	0.62909
0.04502	0.00022	0.03831	0.63305
0.04530	0.00023	0.03908	0.63701
0.04559	0.00022	0.03825	0.64096
0.04587	0.00021	0.03687	0.64492
0.04615	0.00021	0.03721	0.64887
0.04643	0.00022	0.03731	0.65283
0.04671	0.00020	0.03568	0.65679
0.04699	0.00021	0.03640	0.66074
0.04727	0.00023	0.03838	0.66470
0.04756	0.00025	0.03974	0.66865
0.04784	0.00025	0.03955	0.67261
0.04812	0.00027	0.04073	0.67657
0.04840	0.00026	0.03979	0.68052
0.04868	0.00024	0.03873	0.68448
0.04896	0.00024	0.03839	0.68844
0.04924	0.00024	0.03861	0.69239
0.04953	0.00025	0.03922	0.69635
0.04981	0.00021	0.03544	0.70030
0.05009	0.00022	0.03605	0.70426
0.05037	0.00022	0.03610	0.70822
0.05065	0.00023	0.03701	0.71217
0.05093	0.00025	0.03809	0.71613
0.05121	0.00020	0.03447	0.72008
0.05149	0.00023	0.03641	0.72404
0.05178	0.00021	0.03504	0.72800
0.05206	0.00021	0.03659	0.73195
0.05234	0.00023	0.03884	0.73591
0.05262	0.00027	0.04220	0.73986
0.05290	0.00026	0.04148	0.74382
0.05318	0.00023	0.03911	0.74778
0.05346	0.00022	0.03936	0.75173
0.05375	0.00022	0.03894	0.75569
0.05403	0.00020	0.03764	0.75964
0.05431	0.00017	0.03509	0.76360
0.05459	0.00020	0.03771	0.76756
0.05487	0.00022	0.03986	0.77151
0.05515	0.00023	0.04102	0.77547
0.05543	0.00025	0.04290	0.77942
0.05572	0.00023	0.04070	0.78338
0.05600	0.00021	0.03893	0.78734
0.05628	0.00022	0.04047	0.79129
0.05656	0.00021	0.03933	0.79525
0.05684	0.00023	0.04128	0.79920
0.05712	0.00026	0.04421	0.80316
0.05740	0.00023	0.04145	0.80712
0.05768	0.00026	0.04425	0.81107
0.05797	0.00021	0.03995	0.81503
0.05825	0.00022	0.04082	0.81898
0.05853	0.00024	0.04254	0.82294
0.05881	0.00021	0.04050	0.82690
0.05909	0.00022	0.04094	0.83085
0.05937	0.00021	0.03970	0.83481
0.05965	0.00020	0.03902	0.83876
0.05994	0.00021	0.03977	0.84272
0.06022	0.00022	0.04105	0.84668
0.06050	0.00024	0.04324	0.85063
0.06078	0.00023	0.04258	0.85459
0.06106	0.00023	0.04214	0.85854
0.06134	0.00020	0.03929	0.86250
0.06162	0.00018	0.03779	0.86645
0.06190	0.00019	0.03846	0.87041
0.06219	0.00023	0.04271	0.87437
0.06247	0.00022	0.04165	0.87832
0.06275	0.00023	0.04285	0.88228
0.06303	0.00021	0.04069	0.88623
0.06331	0.00019	0.03930	0.89019
0.06359	0.00020	0.04045	0.89415
0.06387	0.00024	0.04387	0.89810
0.06416	0.00028	0.04767	0.90206
0.06444	0.00026	0.04599	0.90601
0.06472	0.00026	0.04587	0.90997
0.06500	0.00023	0.04338	0.91392
0.06528	0.00022	0.04231	0.91788
0.06556	0.00024	0.04375	0.92184
0.06584	0.00024	0.04414	0.92579
0.06612	0.00023	0.04347	0.92975
0.06641	0.00020	0.04004	0.93370
0.06669	0.00023	0.04318	0.93766
0.06697	0.00020	0.04047	0.94161
0.06725	0.00019	0.03950	0.94557
0.06753	0.00020	0.04072	0.94952
0.06781	0.00018	0.03804	0.95348
0.06809	0.00016	0.03631	0.95744
0.06838	0.00023	0.04380	0.96139
0.06866	0.00025	0.04511	0.96535
0.06894	0.00020	0.04063	0.96930
0.06922	0.00021	0.04207	0.97326
0.06950	0.00019	0.03993	0.97721
0.06978	0.00019	0.03925	0.98117
0.07006	0.00018	0.03824	0.98513
0.07034	0.00021	0.04146	0.98908
0.07063	0.00019	0.03989	0.99304
0.07091	0.00021	0.04213	0.99699
0.07119	0.00022	0.04287	1.00095
0.07147	0.00021	0.04204	1.00490
0.07175	0.00017	0.03766	1.00886
0.07203	0.00017	0.03722	1.01281
0.07231	0.00019	0.03992	1.01677
0.07260	0.00015	0.03588	1.02072
0.07288	0.00020	0.04131	1.02468
0.07316	0.00024	0.04486	1.02864
0.07344	0.00023	0.04425	1.03259
0.07372	0.00020	0.04123	1.03655
0.07400	0.00020	0.04116	1.04050
0.07428	0.00016	0.03687	1.04446
0.07456	0.00022	0.04279	1.04841
0.07485	0.00020	0.04099	1.05237
0.07513	0.00020	0.04145	1.05632
0.07541	0.00020	0.04125	1.06028
0.07569	0.00020	0.04096	1.06423
0.07597	0.00018	0.03895	1.06819
0.07625	0.00018	0.03900	1.07214
0.07653	0.00020	0.04073	1.07610
0.07681	0.00021	0.04193	1.08006
0.07710	0.00021	0.04249	1.08401
0.07738	0.00021	0.04212	1.08797
0.07766	0.00023	0.04405	1.09192
0.07794	0.00022	0.04297	1.09588
0.07822	0.00017	0.03813	1.09983
0.07850	0.00018	0.03863	1.10379
0.07878	0.00017	0.03822	1.10774
0.07906	0.00020	0.04080	1.11170
0.07935	0.00022	0.04328	1.11565
0.07963	0.00022	0.04318	1.11961
0.07991	0.00022	0.04374	1.12356
0.08019	0.00018	0.03921	1.12752
0.08047	0.00020	0.04174	1.13147
0.08075	0.00020	0.04173	1.13543
0.08103	0.00016	0.03720	1.13938
0.08132	0.00020	0.04168	1.14334
0.08160	0.00023	0.04411	1.14729
0.08188	0.00022	0.04367	1.15125
0.08216	0.00021	0.04250	1.15520
0.08244	0.00019	0.04087	1.15916
0.08272	0.00023	0.04398	1.16311
0.08300	0.00017	0.03814	1.16707
0.08328	0.00017	0.03780	1.17102
0.08357	0.00022	0.04339	1.17498
0.08385	0.00024	0.04515	1.17893
0.08413	0.00023	0.04400	1.18289
0.08441	0.00020	0.04161	1.18685
0.08469	0.00017	0.03839	1.19080
0.08497	0.00019	0.04101	1.19476
0.08525	0.00019	0.04031	1.19871
0.08553	0.00021	0.04212	1.20267
0.08582	0.00022	0.04400	1.20662
0.08610	0.00020	0.04165	1.21057
0.08638	0.00022	0.04351	1.21453
0.08666	0.00023	0.04462	1.21848
0.08694	0.00019	0.04094	1.22244
0.08722	0.00022	0.04370	1.22639
0.08750	0.00019	0.04030	1.23035
0.08778	0.00021	0.04267	1.23430
0.08807	0.00020	0.04132	1.23826
0.08835	0.00019	0.04068	1.24221
0.08863	0.00020	0.04179	1.24617
0.08891	0.00020	0.04147	1.25012
0.08919	0.00019	0.04110	1.25408
0.08947	0.00017	0.03790	1.25803
0.08975	0.00014	0.03454	1.26199
0.09003	0.00017	0.03861	1.26594
0.09032	0.00019	0.04049	1.26990
0.09060	0.00021	0.04270	1.27385
0.09088	0.00019	0.04051	1.27781
0.09116	0.00015	0.03617	1.28176
0.09144	0.00018	0.04014	1.28572
0.09172	0.00019	0.04122	1.28967
0.09200	0.00021	0.04255	1.29363
0.09228	0.00020	0.04222	1.29758
0.09257	0.00021	0.04331	1.30154
0.09285	0.00020	0.04228	1.30549
0.09313	0.00020	0.04209	1.30945
0.09341	0.00022	0.04402	1.31340
0.09369	0.00021	0.04293	1.31735
0.09397	0.00022	0.04412	1.32131
0.09425	0.00020	0.04171	1.32526
0.09453	0.00021	0.04314	1.32922
0.09482	0.00024	0.04536	1.33317
0.09510	0.00019	0.04110	1.33713
0.09538	0.00019	0.04123	1.34108
0.09566	0.00021	0.04259	1.34504
0.09594	0.00019	0.04049	1.34899
0.09622	0.00019	0.04031	1.35295
0.09650	0.00017	0.03838	1.35690
0.09678	0.00017	0.03908	1.36085
0.09707	0.00017	0.03897	1.36481
0.09735	0.00020	0.04155	1.36876
0.09763	0.00021	0.04305	1.37272
0.09791	0.00018	0.03955	1.37667
0.09819	0.00018	0.04005	1.38063
0.09847	0.00018	0.03961	1.38458
0.09875	0.00016	0.03759	1.38854
0.09903	0.00021	0.04328	1.39249
0.09932	0.00021	0.04347	1.39644
0.09960	0.00022	0.04437	1.40040
0.09988	0.00019	0.04046	1.40435
0.10016	0.00019	0.04096	1.40831
0.10044	0.00020	0.04209	1.41226
0.10072	0.00023	0.04536	1.41622
0.10100	0.00024	0.04578	1.42017
0.10128	0.00023	0.04482	1.42412
0.10157	0.00021	0.04308	1.42808
0.10185	0.00015	0.03650	1.43203
0.10213	0.00021	0.04261	1.43599
0.10241	0.00021	0.04329	1.43994
0.10269	0.00018	0.04030	1.44390
0.10297	0.00017	0.03922	1.44785
0.10325	0.00018	0.03940	1.45180
0.10353	0.00016	0.03759	1.45576
0.10381	0.00016	0.03806	1.45971
0.10410	0.00020	0.04200	1.46367
0.10438	0.00018	0.03938	1.46762
0.10466	0.00017	0.03909	1.47157
0.10494	0.00019	0.04100	1.47553
0.10522	0.00019	0.04104	1.47948
0.10550	0.00020	0.04202	1.48344
0.10578	0.00017	0.03841	1.48739
0.10606	0.00021	0.04292	1.49135
0.10635	0.00019	0.04130	1.49530
0.10663	0.00018	0.03963	1.49925
0.10691	0.00017	0.03847	1.50321
0.10719	0.00018	0.03957	1.50716
0.10747	0.00022	0.04377	1.51112
0.10775	0.00017	0.03886	1.51507
0.10803	0.00020	0.04175	1.51902
0.10831	0.00018	0.04008	1.52298
0.10860	0.00018	0.04022	1.52693
0.10888	0.00017	0.03865	1.53088
0.10916	0.00016	0.03729	1.53484
0.10944	0.00017	0.03899	1.53879
0.10972	0.00017	0.03927	1.54275
0.11000	0.00015	0.03689	1.54670
0.11028	0.00016	0.03784	1.55065
0.11056	0.00017	0.03846	1.55461
0.11084	0.00020	0.04229	1.55856
0.11113	0.00022	0.04441	1.56252
0.11141	0.00017	0.03923	1.56647
0.11169	0.00015	0.03629	1.57042
0.11197	0.00018	0.03990	1.57438
0.11225	0.00022	0.04417	1.57833
0.11253	0.00019	0.04143	1.58228
0.11281	0.00021	0.04302	1.58624
0.11309	0.00020	0.04274	1.59019
0.11338	0.00017	0.03900	1.59415
0.11366	0.00018	0.03990	1.59810
0.11394	0.00018	0.03990	1.60205
0.11422	0.00018	0.03986	1.60601
0.11450	0.00020	0.04208	1.60996
0.11478	0.00021	0.04314	1.61391
0.11506	0.00014	0.03576	1.61787
0.11534	0.00017	0.03921	1.62182
0.11562	0.00016	0.03816	1.62577
0.11591	0.00016	0.03773	1.62973
0.11619	0.00015	0.03618	1.63368
0.11647	0.00023	0.04563	1.63763
0.11675	0.00021	0.04300	1.64159
0.11703	0.00015	0.03721	1.64554
0.11731	0.00017	0.03950	1.64949
0.11759	0.00021	0.04306	1.65345
0.11787	0.00020	0.04252	1.65740
0.11815	0.00017	0.03934	1.66135
0.11844	0.00017	0.03957	1.66531
0.11872	0.00013	0.03467	1.66926
0.11900	0.00018	0.03981	1.67322
0.11928	0.00018	0.04055	1.67717
0.11956	0.00016	0.03787	1.68112
0.11984	0.00018	0.04033	1.68508
0.12012	0.00017	0.03919	1.68903
0.12040	0.00019	0.04143	1.69298
0.12068	0.00019	0.04096	1.69693
0.12097	0.00015	0.03678	1.70089
0.12125	0.00017	0.03872	1.70484
0.12153	0.00014	0.03563	1.70879
0.12181	0.00014	0.03558	1.71275
0.12209	0.00014	0.03569	1.71670
0.12237	0.00018	0.04059	1.72065
0.12265	0.00018	0.03981	1.72461
0.12293	0.00017	0.03936	1.72856
0.12322	0.00016	0.03773	1.73251
0.12350	0.00015	0.03686	1.73647
0.12378	0.00016	0.03767	1.74042
0.12406	0.00016	0.03832	1.74437
0.12434	0.00016	0.03841	1.74833
0.12462	0.00018	0.04043	1.75228
0.12490	0.00019	0.04181	1.75623
0.12518	0.00019	0.04165	1.76018
0.12546	0.00017	0.03923	1.76414
0.12575	0.00020	0.04275	1.76809
0.12603	0.00019	0.04121	1.77204
0.12631	0.00017	0.03956	1.77600
0.12659	0.00016	0.03818	1.77995
0.12687	0.00019	0.04097	1.78390
0.12715	0.00018	0.03996	1.78786
0.12743	0.00015	0.03683	1.79181
0.12771	0.00015	0.03682	1.79576
0.12799	0.00016	0.03839	1.79971
0.12828	0.00016	0.03803	1.80367
0.12856	0.00018	0.03981	1.80762
0.12884	0.00018	0.04040	1.81157
0.12912	0.00018	0.03977	1.81552
0.12940	0.00019	0.04106	1.81948
0.12968	0.00017	0.03923	1.82343
0.12996	0.00015	0.03629	1.82738
0.13024	0.00018	0.04037	1.83134
0.13052	0.00015	0.03684	1.83529
0.13080	0.00015	0.03635	1.83924
0.13109	0.00019	0.04141	1.84319
0.13137	0.00017	0.03949	1.84715
0.13165	0.00015	0.03620	1.85110
0.13193	0.00015	0.03702	1.85505
0.13221	0.00016	0.03783	1.85900
0.13249	0.00017	0.03878	1.86296
0.13277	0.00014	0.03503	1.86691
0.13305	0.00014	0.03543	1.87086
0.13333	0.00016	0.03781	1.87481
0.13362	0.00015	0.03673	1.87877
0.13390	0.00016	0.03843	1.88272
0.13418	0.00017	0.03867	1.88667
0.13446	0.00016	0.03930	1.89062
0.13474	0.00018	0.04552	1.89458
0.13502	0.00018	0.04677	1.89853
0.13530	0.00016	0.04675	1.90248
0.13558	0.00014	0.04454	1.90643
0.13586	0.00015	0.04723	1.91039
0.13615	0.00020	0.05650	1.91434
0.13643	0.00015	0.04969	1.91829
0.13671	0.00021	0.06190	1.92224
0.13699	0.00018	0.05856	1.92619
0.13727	0.00019	0.06146	1.93015
0.13755	0.00020	0.06489	1.93410
0.13783	0.00014	0.05541	1.93805
0.13811	0.00019	0.06820	1.94200
0.13839	0.00016	0.06328	1.94596
0.13867	0.00014	0.06109	1.94991
0.13896	0.00020	0.07573	1.95386
0.13924	0.00023	0.08452	1.95781
0.13952	0.00019	0.07851	1.96176
0.13980	0.00024	0.09157	1.96572
0.14008	0.00018	0.08329	1.96967
0.14036	0.00020	0.09189	1.97362
0.14064	0.00024	0.10551	1.97757
0.14092	0.00013	0.08083	1.98152
0.14120	0.00017	0.09685	1.98548
0.14148	0.00016	0.10077	1.98943
0.14177	0.00023	0.12611	1.99338
0.14205	0.00017	0.11667	1.99733
0.14233	0.00019	0.13317	2.00128
0.14261	0.00030	0.18389	2.00524
0.14289	0.00027	0.19393	2.00919
0.14317	0.00015	0.16460	2.01314
0.14345	0.00021	0.24028	2.01709
0.14373	0.00047	0.48566	2.02104
0.14401	0.00014	0.59196	2.02500
